ID,Column1,Column2,Column3,Column4,Column5,Column6
114,402309573,2723091239,4414750933,3518367885,3999101071,308894659
115,393490770,2632903820,4420099835,3508896634,4019327492,308657832
116,389938846,2532302328,4409320840,3498475987,3986786877,308187354
117,387399047,2533910391,4230481238,3679486935,3897948935,307656732
118,379300740,2509028401,4118364892,3757868763,3819374972,307167476
119,373487034,2498309445,3908340824,3899879870,3219832641,306645672
120,384987509,2519083018,4092093010,3988964965,3256938653,306165763
121,364899623,2209392830,4129830184,3768764986,3328365986,306016742
122,353460572,2099083413,3990820314,3710973400,3319374975,305698262
123,343767868,1995302971,3909083049,3689659867,3183947692,305458722
124,333848698,1923028313,3854098502,3709874983,3093027972,304998463
125,356498969,1909213036,3790983509,3648937598,2989386924,305187548
126,367950791,1873573840,3710932757,3504975097,2864398569,304732875
127,378479569,1782094801,3677057507,3389047300,2798435696,304698362
128,346438511,1723802388,3565034703,3459076903,2893479645,304289347
129,333489952,1730928301,3430937521,3490745097,2878358969,304107443
130,332497790,1733094703,3190198445,3390394750,2848745685,303987424
131,331648969,1740934237,3019475673,3378768465,2812389479,304894603
132,330487965,1728120381,2990182375,3358946598,2799846935,305463986
133,331938074,1712983100,2987849362,3298476953,2768346596,304989469
134,329374720,1652230829,3019832495,3199843698,2703987593,303678352
135,328948870,1603812038,2890349756,3177846880,2639836797,303183964
136,332309871,1548243423,2844986598,3130497035,2790237400,302948756
137,334738007,1502894102,2830943703,3089479893,2765984793,302178364
138,339349873,1390389420,2845097604,2890937752,2719238479,301907342
139,338847964,1329032481,2890960973,2819845798,2790392740,300904724
140,336989341,1309039480,2934986598,2503495870,2698437568,299834698
141,334648398,1213472349,2800943750,2298347503,2688732682,299896864
142,331935740,1208302941,2659567030,2197459734,2678437568,299676824
143,332390070,1290174014,2513894579,2089479835,2694986798,299398684
144,329498897,1790830121,2610937505,2109475093,2619382469,299287568
145,328489694,1579038477,2655906709,2004987535,2687468683,299189434
146,321870688,1413904014,2509907403,1894367532,2692938797,296093745
147,326488765,1190174014,2549057600,1868736825,2658375686,292893456
148,325879358,920821308,2589047350,1828376999,2634876986,291893272
149,321908946,890298301,2509048055,1678465873,2619487935,290198372
150,324899475,812039823,2498049760,1568734683,2589487933,290198263
151,323889464,701927310,2475445675,1589834679,2573489698,290274864
152,322874971,622098012,2468496798,1538946592,2576547545,290284956
153,321883746,580721301,2415469867,1549847393,2518934798,290248642
154,324990712,410808126,2354670973,1400347935,2489436598,290233974
155,325898464,320218903,2498567097,1289636892,2468634965,290598643
156,327867987,330922144,2480670764,988634860,2439846969,290448634
157,328768864,220982108,2495554735,929286924,2474398693,291302972
158,321238987,199908231,2513455355,878936491,2456439693,290886493
159,320848093,198343698,2534995986,858327468,2467097450,290384365
160,319048703,197486926,2546746984,818372624,2494985696,290189364
161,316987469,196458457,2514957076,789634962,2498735876,290289437
162,312607947,196476089,2609847355,767657651,2413964969,291093344
163,309470745,195384711,2712304804,728734687,2548569693,291190344
164,300812302,198902741,2684987024,699679862,2638649696,291239847
165,299084759,195398472,2794085038,689346898,2618392549,291183746
166,298039794,196390741,2809304850,697465873,2629834696,293897493
167,297787468,195489734,2790497502,694837582,2599846963,292109374
168,298099347,194894375,2675469898,691836487,2518723585,291983744
169,297877358,192567849,2606457641,687983690,2509384759,290938473
170,295839469,196094851,2598746587,681823648,2433896496,290998853
171,294767634,196830482,2591832746,680836482,2468735485,290898431
172,298047937,196798374,2501312342,675273524,2498347587,290139849
173,299398471,195345802,2488943576,671784368,2416476577,290139848
174,298899346,192397503,2524597535,670984924,2408946986,290139840
175,296839964,192083042,2575896939,650947907,2387638475,290139845
176,291890237,193029384,2548956986,609374424,2356598436,290494382
177,290037947,192023841,2535478763,579836980,2190370707,290349387
178,289499703,192231018,2544930580,571987324,2283964986,290678464
179,287838469,194027522,2569834793,548975035,2178346986,290978431
180,286937846,193493348,2598894750,553495709,2137839469,291028613
181,285389763,195034707,2607450753,558698653,2003024798,290988937
182,283699836,189037401,2587874568,505938575,2156398465,290998723
183,282380746,187984365,2524389570,519347902,2180936706,290897831
184,290949703,198397442,2512384752,522934709,2238936511,290998390
185,279470070,199082311,2509843759,521902371,2398496986,290900282
186,268437794,194029570,2515345739,522394704,2418345875,290893896
187,274089704,192293813,2505648353,518934692,2444893578,290138973
188,280849969,190912830,2534696965,517927000,2499435679,290287437
189,281987237,194093274,2588769486,517298347,2518346962,290569863
190,283739534,198809281,2584375482,515930702,2469834659,290657534
191,284843673,189012344,2574569522,517849698,2473478587,290569878
192,286347986,192209313,2589369261,518789635,2444835694,290690767
193,289374881,190329074,2597786387,516836587,2438456863,290760075
194,290913792,191927420,2589893694,515986598,2411785348,290889655
195,293877648,192849572,2599987932,521927974,2409465963,290698411
196,295684864,195097502,2619823749,530039750,2437385767,290189326
197,297759478,191923872,2598783648,530197072,2418932749,290787368
198,294697869,190328570,2587537852,529837992,2383294698,290868784
199,296878463,192395702,2577435873,528937498,2298946934,291098694
200,297848699,193459895,2549837507,521973987,2289037002,293805466
201,295497879,193958952,2540089743,518364352,2389364986,294866683
202,291982036,192008349,2578465876,519836824,2419832649,292498356
203,290389693,191908230,2576754852,517835842,2404395812,292378351
204,291877368,192037304,2563475686,517342111,2439846593,293465735
205,294653845,192984028,2577547342,519938269,2457489356,294786854
206,293864794,191209480,2538465875,521298794,2593475073,293478568
207,294848687,189992382,2548743568,522918739,2523498569,293165471
208,295486643,191927420,2544868763,511938692,2513984451,293786845
209,297788300,194093852,2555327627,510937409,2490475035,294517751
210,298785884,193230975,2528768735,478269861,2419859867,298979874
211,299983649,196074352,2517635752,479027807,2403457985,296874658
212,279836464,199012841,2417638746,523897390,2479847135,297587445
213,267906470,197903272,2408743658,519827987,2489345793,294583582
214,265483595,191902174,2478763487,523937092,2436873686,298326984
215,275726956,198932492,2499864389,527836924,2488437543,295984798
216,280536707,196923560,2548965987,519836945,2468713681,291034970
217,275871353,190129741,2589846983,517846585,2423897987,290838648
218,267530967,194032957,2549875973,520092875,2426565566,290887687
219,289824798,196493856,2599864987,522873587,2431783461,290139846
220,293635312,196093475,2533465856,525875872,2432384812,291039073
221,289328246,198032957,2524835698,510923869,2478346986,291109237
222,299813468,200340829,2599486598,512836486,2489283649,293879769
223,289358969,198037501,2609834659,505382682,2479832692,297907560
224,286878683,192023641,2598463535,509863824,2483892472,297987595
225,285833698,191309247,2588645986,518938692,2497835785,296765776
226,283874649,198027401,2568946593,519038698,2523846943,296731765
227,280121879,199104714,2548465984,521834761,2537384687,297675118
228,285681436,210937024,2597654873,522387683,2524398698,296687368
229,286843768,189017240,2603478563,518733990,2521983247,296117581
230,287924869,199612401,2618743687,514987291,2579836492,293874682
231,289368693,183962340,2608746586,513836700,2528392479,292847583
232,290339794,190970327,2598764853,517934865,2512983753,293487684
233,293823693,198023653,2589465986,478097201,2501918221,296768611
234,291217357,189836592,2589787456,479034702,2499836752,298187260
235,290432868,190912740,2597863876,491097044,2487236878,295637623
236,294613911,199039275,2638945679,520039047,2498396923,299836886
237,291839639,215073057,2648965987,518934792,2489469643,297987490
238,289328993,200092374,2650974073,527893692,2458645986,291834681
239,291998239,220983491,2708476598,539370241,2468456869,292843995
240,293603973,190234420,2689846598,521920709,2437835687,293788934
241,294587548,189027401,2688639862,518927987,2468475686,295638476
242,293807358,190384097,2658946987,518293791,2424986598,295837588
243,293598326,192097402,2694709703,521239864,2438496987,297785817
244,291507838,199092714,2739834659,520091281,2429889879,296783458
245,290239879,196839649,2769047509,513920740,2431176873,295784683
246,291830245,199972013,2798947973,509974911,2438764873,293875989
247,293838683,191092740,2818346598,511092001,2448945698,291823768
248,292837946,198092374,2919845698,510927407,2488496983,294874587
249,295846784,198986241,2858349560,515394873,2500947355,298364983
250,296847969,191097401,2839438567,522398798,2513827458,296357652
251,298498070,197032975,2813907097,525983579,2548957987,297784587
252,278093471,196032670,2844875685,517836964,2518945694,299734974
253,269883693,198074014,2874385693,512983749,2523874568,290198372
254,278903793,189107400,2904759873,538324798,2538945693,290487548
255,280998371,198017414,2958475693,525907503,2518732468,290843689
256,279006370,209037409,3090709753,520980984,2498469869,293738452
257,287937501,249834834,3186459633,525904750,2487485696,295786483
258,289374840,230932841,2989465986,540984082,2398946983,299893479
259,290183224,210327402,2876874658,530948092,2359846590,294326531
260,293983469,190128401,2708764853,536879891,2344786876,293839649
261,295849557,199324349,2757698744,537894799,2328745685,298346833
262,297039570,220928401,2788645986,541293808,2368945697,299901270
263,269384579,233590835,2798746876,549047809,2398465864,300982739
264,254701700,235674390,3011846783,541298749,2423746876,300187364
265,254840081,247509750,3156837635,539093470,2427984569,299994835
266,257057700,233970072,3249879865,569846598,2429473590,301892739
267,260587084,220937407,3489679865,610380800,2438916982,301238762
268,261384793,239073509,3245986935,653970702,2412983691,308834699
269,268495879,267047935,3198459875,680390702,2457834693,301873682
270,271877383,298075023,3078976953,759234972,2488943698,299937492
271,277940794,268098322,3198698653,879073409,2539846983,299578358
272,279977300,359037500,3208649865,850937097,2568475696,299438693
273,281836749,369048353,3214786865,899084097,2543849659,300018926
274,282286793,768034509,3224875689,930208302,2589483696,300123870
275,284695369,902840928,3217836876,940273409,2589846983,301893600
276,281824364,1089839293,3208476896,1320455358,2594876835,302847981
277,284744057,1330820831,3356986453,2092797424,2624398795,301893469
278,284699083,1390237401,3368746896,2209327409,2687687683,302458375
279,289984347,1890384029,3590475073,2678936986,2699847350,301984694
280,291894739,1970129740,3787834683,2784979872,2663896598,300128769
281,293704347,1870724071,3917868746,2691098098,2634709745,318236982
282,294733974,2190284094,3698934759,2790740932,2638943659,328394692
283,295694865,1908207970,3713896983,2813928479,2649486983,319837970
284,289343703,1890284091,3788946935,2981029801,2653049750,320093486
285,291832264,2490283049,3896468593,2891730701,2634895679,339847944
286,293737894,2390384000,3978684693,3034865986,2704398793,313947080
287,289127038,2780902847,3809830492,3198734687,2739846590,320928023
288,293097340,2809302402,3786459863,3249084072,2724935695,334985694
289,297987240,3019302408,3728376834,3318276873,2724935695,335938703
290,310983094,3053874582,3878364862,3659834659,2818263896,335757897
291,320940345,3178458010,3890380733,3735762543,2879812791,336943869
292,359834759,3092702398,3918276810,3789346967,2938734687,335684682
293,389486593,3182639023,3944785871,3903294789,3129869793,336946969
294,419834987,3239874902,3953726934,4042987934,3287346972,337937901
295,429834693,3483693980,3955687468,4283734688,3278658344,338198237
296,419837924,3478376402,3968736483,4544875685,3346386821,338589359
297,439864982,3509348077,3958746891,4849879867,3575476572,338798123
298,438984696,3512839233,3979836490,5128736873,3628735813,340394802
299,448793467,3538649865,3979843649,5438756861,3829307097,341986797
300,469846593,3570397070,4029380230,5938468684,4128696494,342495793
301,457498793,3619827311,4192836982,5893487932,4693485798,341938499
302,444095709,3643284695,4203947851,5878346910,4893475972,341278368
303,457957035,3689367389,4218934659,6198237983,4798345798,342394792
304,467059670,3668745824,4228947993,6382754875,5129879211,344439857
305,490457074,3690398097,4217458641,6783456862,5283274607,345489511
306,519348546,3739498461,4289384693,6872873600,5798451230,347984356
307,501873587,3654873524,4319238794,6898364962,5890234971,348392879
308,519846934,3629836498,4419284698,6988934691,6010293802,344349857
309,528946981,3618926392,4898937493,6991298379,6328746890,343874685
310,529909374,3638237468,5432468768,7018268763,6782746896,341984694
311,539846593,3654938569,5458745882,7393284790,7192839872,345465986
312,503958790,3719836983,5618726864,7687235686,7457325858,347398693
313,528735468,3839847924,5769836411,7827368612,7912837971,348438569
314,529843659,3690374021,5727357531,8029739870,8276357580,351823692
315,533934856,3649856935,5768468682,8189629863,8192837978,352983001
316,566745405,3700947934,6089364123,8432754852,8039247987,351984793
317,579385769,3729387499,6098798467,8398386860,8234878734,351943322
318,567059704,3893469830,6328374681,8412836876,8500293701,352398494
319,590580851,3419384694,6457439852,8372836861,8578365862,354123947
320,609850989,3423847687,6738947987,8128376876,8893846979,354835693
321,623612830,3418374683,6829798634,7980927971,8998374920,351273845
322,618364824,3498945690,7012937983,8321876813,9298379713,351873246
323,609370934,3479843579,7119826434,8462369962,9498374972,352836995
324,612653462,3468934692,7138734687,8602937911,9387468634,354893109
325,620935733,3474868345,7243875682,8793987498,9498234798,355893759
326,638735483,3469834692,7289364920,8938768762,9593579792,356987694
327,643847992,3483946920,7318723583,8872375481,9698435987,358395700
328,654039470,3491982633,7348732548,8921876861,9783456109,357985822
329,648743587,3503974023,7498436492,9012378762,9689579355,358948375
330,683949343,3518234979,7683746824,9226358758,9803489871,357598126
331,657845683,3528345987,7903740739,9328736871,9779827397,356985799
332,658347572,3503247973,7893864987,9028998729,9883456980,355374683
333,643874161,3478324696,7928368233,8892837971,9898457935,356983104
334,644385690,3498234811,7938246874,9032948698,9748659793,356138476
335,641754761,3463874682,7918273687,8867835480,9809374080,355693793
336,639384893,3438732468,7868439659,8789263876,9679457970,351834659
337,603248700,3403497935,7649856945,8147325489,9089569785,348947908
338,598935935,3388794370,7548956935,7683264962,8512346987,347960704
339,529387409,3379864934,7212836869,7354858240,8528394798,348498790
340,498038402,3348496598,6988932640,7172635751,8378264860,349456122
341,470937113,3323894790,6798347979,6928376938,8239487974,346129380
342,471982374,3309740745,6753876934,6584658932,8293847987,345984735
343,470034973,2998437985,6518724580,6432584582,8128368963,347958405
344,469192873,2934389790,6438746872,6534986596,8289379870,346984658
345,459384793,3019238983,6323875487,6783296492,8032940982,347182734
346,461834692,3093749845,6212735850,6682374698,8198279791,347839009
347,462938479,2983487635,6073864934,6534080280,8298364987,347587463
348,463987890,2990759847,5983749871,6423675654,8182397697,348498694
349,467945793,3019283754,5798346934,6389346992,8013248695,352457903
350,480347021,3186487460,5617263570,6682735765,7993649864,351735090
351,498598655,3238746831,5712873682,6887324687,7838469760,353872368
352,512387534,3198436845,5826757523,6991286380,7903709121,352394703
353,521624371,3219465830,5898273987,7019283692,7783269642,354598720
354,532563462,3287346834,5912837683,7227658613,7687236598,353893089
355,545983659,3317485681,5938724682,7127647534,7564985692,355348957
356,565987945,3348364983,5994837468,7212837686,7439847970,356984693
357,554598794,3379845692,6012387687,7039846992,7548569872,355945689
358,565797048,3328374687,6128736823,6892846963,7389264969,354283769
359,570029343,3312846383,6023986872,6812873687,7498364062,351847683
360,571823682,3323029480,5938746876,6793846962,7398274979,352384768
1,311371760,2468546720,4081506984,2968397848,2325846608,309806440
2,311852310,2459437598,3918736487,3090380972,2639835698,309911231
3,311942862,2498746586,3948946598,3479475070,2768963593,310097393
4,312839633,2558749759,3977487633,3898454245,2809745097,310193740
5,312932839,2591290109,3980328402,4019827982,3103974092,311090473
6,324398270,2633112902,3990231231,4398273498,3489465981,312479545
7,334389159,2690129283,4108293018,4748568633,3809370720,311986934
8,359846930,2709381736,4081083099,4719387492,4249879873,312087453
9,389370724,2730298311,4139823048,4729487593,4429847921,312986455
10,338463986,2801232308,4230238400,4813984750,4890384242,313123478
11,358944659,2910210812,4339028501,4845459809,5670370735,313548761
12,323825461,3351029310,4489567983,4938465875,5890475097,313898683
13,332396847,2940912381,4698018034,5018964583,6101298097,313968963
14,359385572,2901230983,4908349075,5398479877,6603948034,314183632
15,378494357,2850198231,5643098530,5784659863,6908074073,314874683
16,402905478,2860128301,5804975033,6097459872,7230840981,315378524
17,429388649,2861132031,5985030495,6198365983,7693649632,315798933
18,419386640,2845385111,5954384023,6289436598,7673097407,316187343
19,390397102,2859804184,6019023903,6294603751,7690743519,317869835
20,389340947,2890239121,6238947922,6394798463,7693476833,320097331
21,390326940,2972301239,6592045863,6109893769,7612832694,320178972
22,401983764,3101239123,6904703735,6238698653,7658735478,320389469
23,439847735,3412938213,7203975023,6268746935,7798296982,320283972
24,440474935,3482038104,7546703768,6289487593,7968743683,320139847
25,449984579,3473480220,7434097503,6278743639,8109209710,320238483
26,433348369,3410928316,7310397502,6344856983,8698369691,320484659
27,441127283,3390823408,7630458034,6791738461,8719387498,320548698
28,443847618,3389023482,7290394750,6984798645,8727364166,321498739
29,445795484,3358403420,8258743568,7019846583,8768726881,322289794
30,449887546,3368043284,8512938430,7485686335,8818263861,323475858
31,447486683,3353480402,8985043852,6986459863,8808239695,323193743
32,444228237,3334830482,9103800238,6902974987,8797845873,323489753
33,449849969,3323412342,9232347055,7398635986,8818275487,328094735
34,456983346,3343480031,9368234042,7698346592,8858368345,329874593
35,459849713,3390204919,9489430750,7849387593,8875937597,330019893
36,498979824,3498042840,9590384024,7827485635,8843874683,330294564
37,500198137,3573480348,9423048022,7753724622,8858638960,330973874
38,493094470,3642840248,9409730497,7983689624,8869465935,334897924
39,498948436,3780298021,9498309424,8029837498,8830398811,340984793
40,523836249,3890012380,9508309424,7649865935,8398369692,342984797
41,511238171,3990239011,9460239840,7907345093,8562983640,346874351
42,533486134,4292083013,9582839482,7874658768,8818937110,347986933
43,548943857,4210293012,9792842034,7874658763,8898324538,348768624
44,553498857,3920139019,9848304821,7874658763,8902384024,350745073
45,530937324,3851209822,9890297224,7857346598,8956982642,349894693
46,564987397,3849412312,9883298749,7848943563,9102980874,350993798
47,539385469,3820219831,9862983408,7945807097,9057982379,349886477
48,529836349,3694102982,9840792034,7989847935,8979832649,348967463
49,543904275,3594324923,9480938240,7098235653,8900297409,346874683
50,579343670,3493402342,9100239842,6894367053,8973029702,345896459
51,564659283,3102830281,8600293840,6589768974,8959238611,345689473
52,557439157,2901012831,8402983402,6544896598,8890374092,345747644
53,533456298,2883120831,8302839402,6495709753,8698370972,345583693
54,528326249,2602138230,7901823014,6319384659,8530975024,345519745
55,512873258,2549842301,7650284020,6249843553,8544370792,345392872
56,544893263,2558402348,7502849082,6384756863,8499843698,345183973
57,556794057,2563487023,7600298402,6193485735,8479823679,344997435
58,578076604,2553840232,7564792711,5984769873,8459865986,344589793
59,529349879,2563482304,7228963259,5847856983,8303947024,344389475
60,501988739,2739402342,6903809724,5789436598,8398934798,344390574
61,490974750,2793048234,6950835144,5689698764,8379837982,344487594
62,501986374,2783023420,6409475027,5894875987,8244834124,344386453
63,523495705,2820283402,6690348502,5495803305,8089263498,344310349
64,538649583,2849342349,6449070975,5809457803,8102947013,344109437
65,553454907,2859048223,6302985075,6340380553,8230927924,344101983
66,543283291,2888034823,6330938502,6513895735,8249834545,344057944
67,523098334,2910823402,6346539863,6499845698,8278735487,344019374
68,512386293,3002828304,6399760973,6702937935,7902740244,344009823
69,545709340,3203947203,6457503975,6730937535,7979836492,343989014
70,567987803,3483094232,6490935035,6590437953,7834957073,343918974
71,594093070,3693484202,6590349750,6668947938,7684095803,343901928
72,568044970,3583048223,6680934750,6612586785,7596709711,343560592
73,563843972,3533209484,6780934709,6589346983,7689579073,343198347
74,543493735,3543497534,6790470353,6394857935,7510937402,342999475
75,543847863,3603420822,6850398502,5989698646,7323949566,342987398
76,523486643,3508340238,6920983408,5879346598,7298757567,342918633
77,512326344,3499120191,6873940750,5728496535,7198279133,342898734
78,534346123,3471203801,6868309853,5894856987,6909264986,342858733
79,532486969,3422382301,6580385038,5879834653,7019027498,342818936
80,589306709,3453344830,6320328022,5709483798,6892709622,342789463
81,538378434,3413094810,6108203480,5599374075,6813892476,342689465
82,512387722,3401940191,5999830822,5290475097,6809836982,342486493
83,534836449,3450184019,5870785469,5138764986,6729834795,342590372
84,512348396,3533248011,5754679847,5049579753,6719372494,342309834
85,520394270,3598130401,5680938402,5439847598,6320297002,342097340
86,510289309,3540324818,5710238413,5509470973,6319237024,341879875
87,500290582,3513904830,5709029840,5699847698,6233987491,340984798
88,490974033,3501028940,5680823442,5304970973,6132979244,339894745
89,502879234,3458503948,5659082457,4988469865,6209834792,337984659
90,490937207,3390182301,5639435703,4629386598,6149379702,338094704
91,489487980,3322103810,5612402347,4789465983,6008293798,339984634
92,470397940,3310810381,5609902374,4798465986,5509823408,338989464
93,469843356,3318909124,5309457802,4719837987,5409374097,338884694
94,479433570,3451091237,5170927340,4708973984,5219837493,338798464
95,460451603,3591028401,5081238301,4659867498,5193849665,335470735
96,452398364,3791038155,4809937241,4637657655,5148468969,333094703
97,443957790,3909320824,4780283423,3598436593,4803296498,331983475
98,454359287,4059204913,4810239842,3579847974,4814535435,329047035
99,456509146,4012390239,4890283442,3587846598,4834534676,328784833
100,453498069,3683012371,4849445576,3586874696,4798765354,325698364
101,459094670,3702392830,4800984735,3568439659,4838964986,324097402
102,452348069,3658012382,4759037450,3548798793,4857865982,318369822
103,443947892,3442312830,4730934850,3495879454,4819286490,316790750
104,423896749,3322301231,4722394345,3429843759,4788932649,313097403
105,380973475,3110834013,4698938242,3458945798,4769832649,319896493
106,394300582,2979112321,4630392853,3569070973,4787868975,318893465
107,401929374,3190838016,4590398450,3609864977,4798645835,310984693
108,412399047,3280809855,4654095803,3619730975,4819834798,309896935
109,429479004,3188812038,4610937035,3598946986,4320397402,308987498
110,402090703,3290955325,4609843501,3618465876,4289836598,308790360
111,390394775,3113908424,4588945703,3594790703,4192749872,308698644
112,380934857,3073089248,4515750347,3598749873,4093274987,306093709
113,390439975,2892094812,4590835085,3564875698,3980327024,309047093
114,402309573,2723091239,4414750933,3518367885,3999101071,308894659
115,393490770,2632903820,4420099835,3508896634,4019327492,308657832
116,389938846,2532302328,4409320840,3498475987,3986786877,308187354
117,387399047,2533910391,4230481238,3679486935,3897948935,307656732
118,379300740,2509028401,4118364892,3757868763,3819374972,307167476
119,373487034,2498309445,3908340824,3899879870,3219832641,306645672
120,384987509,2519083018,4092093010,3988964965,3256938653,306165763
121,364899623,2209392830,4129830184,3768764986,3328365986,306016742
122,353460572,2099083413,3990820314,3710973400,3319374975,305698262
123,343767868,1995302971,3909083049,3689659867,3183947692,305458722
124,333848698,1923028313,3854098502,3709874983,3093027972,304998463
125,356498969,1909213036,3790983509,3648937598,2989386924,305187548
126,367950791,1873573840,3710932757,3504975097,2864398569,304732875
127,378479569,1782094801,3677057507,3389047300,2798435696,304698362
128,346438511,1723802388,3565034703,3459076903,2893479645,304289347
129,333489952,1730928301,3430937521,3490745097,2878358969,304107443
130,332497790,1733094703,3190198445,3390394750,2848745685,303987424
131,331648969,1740934237,3019475673,3378768465,2812389479,304894603
132,330487965,1728120381,2990182375,3358946598,2799846935,305463986
133,331938074,1712983100,2987849362,3298476953,2768346596,304989469
134,329374720,1652230829,3019832495,3199843698,2703987593,303678352
135,328948870,1603812038,2890349756,3177846880,2639836797,303183964
136,332309871,1548243423,2844986598,3130497035,2790237400,302948756
137,334738007,1502894102,2830943703,3089479893,2765984793,302178364
138,339349873,1390389420,2845097604,2890937752,2719238479,301907342
139,338847964,1329032481,2890960973,2819845798,2790392740,300904724
140,336989341,1309039480,2934986598,2503495870,2698437568,299834698
141,334648398,1213472349,2800943750,2298347503,2688732682,299896864
142,331935740,1208302941,2659567030,2197459734,2678437568,299676824
143,332390070,1290174014,2513894579,2089479835,2694986798,299398684
144,329498897,1790830121,2610937505,2109475093,2619382469,299287568
145,328489694,1579038477,2655906709,2004987535,2687468683,299189434
146,321870688,1413904014,2509907403,1894367532,2692938797,296093745
147,326488765,1190174014,2549057600,1868736825,2658375686,292893456
148,325879358,920821308,2589047350,1828376999,2634876986,291893272
149,321908946,890298301,2509048055,1678465873,2619487935,290198372
150,324899475,812039823,2498049760,1568734683,2589487933,290198263
151,323889464,701927310,2475445675,1589834679,2573489698,290274864
152,322874971,622098012,2468496798,1538946592,2576547545,290284956
153,321883746,580721301,2415469867,1549847393,2518934798,290248642
154,324990712,410808126,2354670973,1400347935,2489436598,290233974
155,325898464,320218903,2498567097,1289636892,2468634965,290598643
156,327867987,330922144,2480670764,988634860,2439846969,290448634
157,328768864,220982108,2495554735,929286924,2474398693,291302972
158,321238987,199908231,2513455355,878936491,2456439693,290886493
159,320848093,198343698,2534995986,858327468,2467097450,290384365
160,319048703,197486926,2546746984,818372624,2494985696,290189364
161,316987469,196458457,2514957076,789634962,2498735876,290289437
162,312607947,196476089,2609847355,767657651,2413964969,291093344
163,309470745,195384711,2712304804,728734687,2548569693,291190344
164,300812302,198902741,2684987024,699679862,2638649696,291239847
165,299084759,195398472,2794085038,689346898,2618392549,291183746
166,298039794,196390741,2809304850,697465873,2629834696,293897493
167,297787468,195489734,2790497502,694837582,2599846963,292109374
168,298099347,194894375,2675469898,691836487,2518723585,291983744
169,297877358,192567849,2606457641,687983690,2509384759,290938473
170,295839469,196094851,2598746587,681823648,2433896496,290998853
171,294767634,196830482,2591832746,680836482,2468735485,290898431
172,298047937,196798374,2501312342,675273524,2498347587,290139849
173,299398471,195345802,2488943576,671784368,2416476577,290139848
174,298899346,192397503,2524597535,670984924,2408946986,290139840
175,296839964,192083042,2575896939,650947907,2387638475,290139845
176,291890237,193029384,2548956986,609374424,2356598436,290494382
177,290037947,192023841,2535478763,579836980,2190370707,290349387
178,289499703,192231018,2544930580,571987324,2283964986,290678464
179,287838469,194027522,2569834793,548975035,2178346986,290978431
180,286937846,193493348,2598894750,553495709,2137839469,291028613
181,285389763,195034707,2607450753,558698653,2003024798,290988937
182,283699836,189037401,2587874568,505938575,2156398465,290998723
183,282380746,187984365,2524389570,519347902,2180936706,290897831
184,290949703,198397442,2512384752,522934709,2238936511,290998390
185,279470070,199082311,2509843759,521902371,2398496986,290900282
186,268437794,194029570,2515345739,522394704,2418345875,290893896
187,274089704,192293813,2505648353,518934692,2444893578,290138973
188,280849969,190912830,2534696965,517927000,2499435679,290287437
189,281987237,194093274,2588769486,517298347,2518346962,290569863
190,283739534,198809281,2584375482,515930702,2469834659,290657534
191,284843673,189012344,2574569522,517849698,2473478587,290569878
192,286347986,192209313,2589369261,518789635,2444835694,290690767
193,289374881,190329074,2597786387,516836587,2438456863,290760075
194,290913792,191927420,2589893694,515986598,2411785348,290889655
195,293877648,192849572,2599987932,521927974,2409465963,290698411
196,295684864,195097502,2619823749,530039750,2437385767,290189326
197,297759478,191923872,2598783648,530197072,2418932749,290787368
198,294697869,190328570,2587537852,529837992,2383294698,290868784
199,296878463,192395702,2577435873,528937498,2298946934,291098694
200,297848699,193459895,2549837507,521973987,2289037002,293805466
201,295497879,193958952,2540089743,518364352,2389364986,294866683
202,291982036,192008349,2578465876,519836824,2419832649,292498356
203,290389693,191908230,2576754852,517835842,2404395812,292378351
204,291877368,192037304,2563475686,517342111,2439846593,293465735
205,294653845,192984028,2577547342,519938269,2457489356,294786854
206,293864794,191209480,2538465875,521298794,2593475073,293478568
207,294848687,189992382,2548743568,522918739,2523498569,293165471
208,295486643,191927420,2544868763,511938692,2513984451,293786845
209,297788300,194093852,2555327627,510937409,2490475035,294517751
210,298785884,193230975,2528768735,478269861,2419859867,298979874
211,299983649,196074352,2517635752,479027807,2403457985,296874658
212,279836464,199012841,2417638746,523897390,2479847135,297587445
213,267906470,197903272,2408743658,519827987,2489345793,294583582
214,265483595,191902174,2478763487,523937092,2436873686,298326984
215,275726956,198932492,2499864389,527836924,2488437543,295984798
216,280536707,196923560,2548965987,519836945,2468713681,291034970
217,275871353,190129741,2589846983,517846585,2423897987,290838648
218,267530967,194032957,2549875973,520092875,2426565566,290887687
219,289824798,196493856,2599864987,522873587,2431783461,290139846
220,293635312,196093475,2533465856,525875872,2432384812,291039073
221,289328246,198032957,2524835698,510923869,2478346986,291109237
222,299813468,200340829,2599486598,512836486,2489283649,293879769
223,289358969,198037501,2609834659,505382682,2479832692,297907560
224,286878683,192023641,2598463535,509863824,2483892472,297987595
225,285833698,191309247,2588645986,518938692,2497835785,296765776
226,283874649,198027401,2568946593,519038698,2523846943,296731765
227,280121879,199104714,2548465984,521834761,2537384687,297675118
228,285681436,210937024,2597654873,522387683,2524398698,296687368
229,286843768,189017240,2603478563,518733990,2521983247,296117581
230,287924869,199612401,2618743687,514987291,2579836492,293874682
231,289368693,183962340,2608746586,513836700,2528392479,292847583
232,290339794,190970327,2598764853,517934865,2512983753,293487684
